order_id,order_date,product_id,category,amount,payment_method,quantity
O00901,2024-07-05,P294,Beauty,261.63,PayPal,5
O00902,2023-11-05,P383,Sports,615.62,Bank Transfer,3
O00903,2023-10-13,P484,Sports,783.44,Bank Transfer,5
O00904,2023-02-08,P869,Electronics,857.65,Debit Card,5
O00905,2023-05-19,P517,Clothing,499.67,Credit Card,4
O00906,2024-08-09,P615,Clothing,868.02,Cash on Delivery,4
O00907,2024-10-29,P119,Books,775.4,Cash on Delivery,2
O00908,2023-02-16,P834,Toys,347.39,Debit Card,4
O00909,2023-05-27,P115,Toys,389.86,Credit Card,4
O00910,2024-03-03,P347,Sports,317.22,Credit Card,2
O00911,2023-04-29,P655,Home,605.38,PayPal,2
O00912,2024-07-12,P381,Books,252.76,Cash on Delivery,1
O00913,2024-04-15,P462,Sports,487.16,Debit Card,3
O00914,2023-11-12,P858,Electronics,121.45,PayPal,4
O00915,2023-12-15,P127,Home,740.92,Debit Card,5
O00916,2023-05-06,P752,Toys,22.25,Debit Card,1
O00917,2023-12-20,P313,Toys,306.23,Bank Transfer,1
O00918,2024-04-30,P930,Electronics,813.53,PayPal,2
O00919,2023-10-19,P926,Beauty,636.65,Credit Card,1
O00920,2024-08-09,P617,Toys,839.26,PayPal,2
O00921,2023-01-19,P298,Beauty,380.05,Bank Transfer,2
O00922,2023-11-02,P505,Home,174.67,Credit Card,3
O00923,2023-12-02,P267,Toys,516.04,Cash on Delivery,4
O00924,2024-10-04,P520,Toys,183.16,Bank Transfer,1
O00925,2023-02-25,P174,Sports,88.34,Cash on Delivery,2
O00926,2023-08-26,P414,Beauty,383.92,Debit Card,5
O00927,2024-01-17,P667,Books,929.6,Cash on Delivery,1
O00928,2023-07-02,P554,Home,215.41,PayPal,1
O00929,2023-05-11,P966,Books,995.64,Bank Transfer,5
O00930,2024-02-12,P796,Beauty,251.71,Credit Card,4
O00931,2024-02-13,P712,Toys,764.73,Bank Transfer,2
O00932,2024-08-20,P785,Books,880.45,Bank Transfer,4
O00933,2024-11-04,P907,Sports,292.93,PayPal,1
O00934,2024-04-28,P921,Sports,876.61,Bank Transfer,3
O00935,2023-03-28,P411,Home,934.98,Credit Card,3
O00936,2024-05-31,P296,Home,272.25,Bank Transfer,1
O00937,2024-06-21,P468,Home,304.06,Debit Card,3
O00938,2023-01-25,P643,Books,661.34,PayPal,2
O00939,2024-04-06,P892,Beauty,151.85,Credit Card,2
O00940,2024-07-06,P950,Toys,296.22,PayPal,3
O00941,2023-09-23,P437,Clothing,570.44,Credit Card,1
O00942,2023-10-04,P837,Toys,160.36,Bank Transfer,2
O00943,2024-09-13,P142,Beauty,853.49,Cash on Delivery,3
O00944,2024-08-19,P279,Electronics,136.59,Debit Card,3
O00945,2024-04-15,P720,Electronics,174.9,Cash on Delivery,4
O00946,2023-10-20,P202,Sports,796.52,Cash on Delivery,5
O00947,2024-01-21,P385,Books,337.95,PayPal,3
O00948,2023-01-05,P112,Beauty,131.19,PayPal,1
O00949,2024-05-12,P896,Toys,828.3,Bank Transfer,2
O00950,2024-07-08,P662,Books,729.01,Credit Card,5
O00951,2024-01-17,P124,Clothing,594.98,PayPal,1
O00952,2023-11-05,P980,Electronics,385.42,Debit Card,5
O00953,2023-10-22,P749,Beauty,615.63,Cash on Delivery,1
O00954,2024-11-15,P416,Toys,484.93,Credit Card,2
O00955,2024-02-11,P569,Toys,868.98,PayPal,1
O00956,2024-10-29,P820,Electronics,375.3,Cash on Delivery,4
O00957,2023-08-11,P113,Clothing,890.98,Credit Card,1
O00958,2023-02-14,P232,Home,619.98,Credit Card,4
O00959,2023-02-21,P856,Beauty,259.14,Credit Card,1
O00960,2024-03-01,P864,Home,386.95,Credit Card,4
O00961,2024-07-27,P948,Electronics,402.05,Debit Card,2
O00962,2024-03-03,P730,Sports,850.31,Cash on Delivery,4
O00963,2024-11-09,P455,Beauty,751.55,Bank Transfer,5
O00964,2023-10-31,P914,Home,311.64,Debit Card,1
O00965,2024-09-25,P193,Books,669.38,Debit Card,2
O00966,2023-09-24,P439,Home,338.45,Debit Card,2
O00967,2024-10-20,P653,Books,162.55,Cash on Delivery,2
O00968,2024-09-19,P255,Home,58.55,Bank Transfer,2
O00969,2023-10-27,P649,Clothing,704.2,Cash on Delivery,5
O00970,2023-06-08,P586,Home,818.62,Bank Transfer,5
O00971,2023-09-29,P342,Toys,933.94,PayPal,4
O00972,2024-08-12,P926,Toys,260.19,Debit Card,1
O00973,2023-03-12,P617,Beauty,24.95,Bank Transfer,1
O00974,2024-10-26,P330,Books,697.51,Bank Transfer,2
O00975,2023-04-27,P450,Books,181.67,Bank Transfer,5
O00976,2024-09-01,P773,Home,859.79,Credit Card,2
O00977,2024-02-23,P214,Electronics,909.04,Credit Card,3
O00978,2023-12-12,P730,Toys,391.05,Cash on Delivery,3
O00979,2023-10-04,P808,Sports,387.52,PayPal,2
O00980,2024-01-22,P119,Beauty,76.44,PayPal,1
O00981,2024-04-04,P838,Clothing,873.78,Credit Card,5
O00982,2024-05-27,P489,Home,447.62,Bank Transfer,5
O00983,2023-01-19,P799,Toys,658.71,Credit Card,3
O00984,2023-09-18,P325,Toys,356.94,Credit Card,2
O00985,2024-05-25,P555,Books,592.41,Credit Card,3
O00986,2024-06-22,P235,Beauty,617.39,Bank Transfer,5
O00987,2023-02-06,P732,Toys,492.96,PayPal,3
O00988,2023-02-21,P313,Toys,714.68,Debit Card,2
O00989,2023-08-25,P652,Electronics,116.33,Credit Card,4
O00990,2023-08-27,P690,Toys,129.05,Credit Card,1
O00991,2023-02-20,P107,Home,693.66,Bank Transfer,1
O00992,2024-03-26,P120,Sports,309.47,Credit Card,4
O00993,2023-01-28,P127,Home,922.94,PayPal,4
O00994,2023-02-21,P657,Toys,16.27,PayPal,4
O00995,2023-02-14,P602,Toys,954.23,Bank Transfer,4
O00996,2023-03-04,P331,Electronics,877.9,Debit Card,3
O00997,2024-07-15,P796,Home,815.39,Cash on Delivery,1
O00998,2024-10-28,P673,Toys,586.68,Cash on Delivery,4
O00999,2023-07-12,P822,Books,695.0,Debit Card,3
O01000,2023-07-21,P416,Clothing,854.55,Debit Card,3
